2017-06-30 19:20:18,087 INFO   [SchemaCreatorImpl] HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@704f1591' 
2017-06-30 19:20:19,468 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean 'org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0' 
2017-06-30 19:20:19,468 DEBUG  [DefaultListableBeanFactory] Creating shared instance of singleton bean 'org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0' 
2017-06-30 19:20:19,468 DEBUG  [DefaultListableBeanFactory] Creating instance of bean 'org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0' 
2017-06-30 19:20:19,469 DEBUG  [DefaultListableBeanFactory] Eagerly caching bean 'org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0' to allow for resolving potential circular references 
2017-06-30 19:20:19,472 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean 'org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0' 
2017-06-30 19:20:19,472 DEBUG  [DefaultListableBeanFactory] Creating shared instance of singleton bean 'org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0' 
2017-06-30 19:20:19,472 DEBUG  [DefaultListableBeanFactory] Creating instance of bean 'org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0' 
2017-06-30 19:20:19,472 DEBUG  [DefaultListableBeanFactory] Eagerly caching bean 'org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0' to allow for resolving potential circular references 
2017-06-30 19:20:19,474 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean 'org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0' 
2017-06-30 19:20:19,474 DEBUG  [DefaultListableBeanFactory] Creating shared instance of singleton bean 'AccountBean' 
2017-06-30 19:20:19,474 DEBUG  [DefaultListableBeanFactory] Creating instance of bean 'AccountBean' 
2017-06-30 19:20:19,474 DEBUG  [InjectionMetadata] Registered injected element on class [org.axisgroup.common.dto.Account]: AutowiredFieldElement for private org.axisgroup.common.dto.AccountService org.axisgroup.common.dto.Account.accountService 
2017-06-30 19:20:19,475 DEBUG  [DefaultListableBeanFactory] Eagerly caching bean 'AccountBean' to allow for resolving potential circular references 
2017-06-30 19:20:19,476 DEBUG  [InjectionMetadata] Processing injected method of bean 'AccountBean': AutowiredFieldElement for private org.axisgroup.common.dto.AccountService org.axisgroup.common.dto.Account.accountService 
2017-06-30 19:20:19,476 DEBUG  [DefaultListableBeanFactory] Returning cached instance of singleton bean 'AccountServiceBean' 
2017-06-30 19:20:19,476 DEBUG  [AutowiredAnnotationBeanPostProcessor] Autowiring by type from bean name 'AccountBean' to bean named 'AccountServiceBean' 
2017-06-30 19:20:19,477 DEBUG  [DefaultListableBeanFactory] Finished creating instance of bean 'AccountBean' 
2017-06-30 19:20:19,477 DEBUG  [DefaultListableBeanFactory] Returning cached instance of singleton bean 'AccountServiceBean' 
2017-06-30 19:20:19,477 DEBUG  [DefaultListableBeanFactory] Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor' 
2017-06-30 19:20:19,477 DEBUG  [DefaultListableBeanFactory] Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor' 
2017-06-30 19:20:19,478 DEBUG  [ClassPathXmlApplicationContext] Unable to locate LifecycleProcessor with name 'lifecycleProcessor': using default [org.springframework.context.support.DefaultLifecycleProcessor@4cafa9aa] 
2017-06-30 19:20:19,479 DEBUG  [DefaultListableBeanFactory] Returning cached instance of singleton bean 'lifecycleProcessor' 
2017-06-30 19:20:19,481 DEBUG  [PropertySourcesPropertyResolver] Searching for key 'spring.liveBeansView.mbeanDomain' in [systemProperties] 
2017-06-30 19:20:19,481 DEBUG  [PropertySourcesPropertyResolver] Searching for key 'spring.liveBeansView.mbeanDomain' in [systemEnvironment] 
2017-06-30 19:20:19,482 DEBUG  [PropertySourcesPropertyResolver] Could not find key 'spring.liveBeansView.mbeanDomain' in any property source. Returning [null] 
2017-06-30 19:20:19,482 DEBUG  [DefaultListableBeanFactory] Returning cached instance of singleton bean 'AccountBean' 
2017-06-30 19:20:19,494 DEBUG  [AbstractSaveEventListener] Generated identifier: 0, using strategy: org.hibernate.id.Assigned 
2017-06-30 19:20:19,514 DEBUG  [TransactionImpl] committing 
2017-06-30 19:20:19,515 DEBUG  [AbstractFlushingEventListener] Processing flush-time cascades 
2017-06-30 19:20:19,516 DEBUG  [AbstractFlushingEventListener] Dirty checking collections 
2017-06-30 19:20:19,517 DEBUG  [AbstractFlushingEventListener] Flushed: 1 insertions, 0 updates, 0 deletions to 1 objects 
2017-06-30 19:20:19,518 DEBUG  [AbstractFlushingEventListener] Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections 
2017-06-30 19:20:19,520 DEBUG  [EntityPrinter] Listing entities: 
2017-06-30 19:20:19,520 DEBUG  [EntityPrinter] org.axisgroup.common.dto.Account{accountService=component[address,name]{address=123 st, name=}, id=0, personalAccount=new account} 
2017-06-30 19:20:19,532 DEBUG  [SQL] insert into Account (address, name, personalAccount, id) values (?, ?, ?, ?) 
2017-06-30 19:20:19,634 DEBUG  [LogicalConnectionManagedImpl] Initiating JDBC connection release from afterTransaction 
2017-06-30 19:20:19,670 DEBUG  [LogicalConnectionManagedImpl] Initiating JDBC connection release from afterTransaction 
2017-06-30 19:20:19,670 DEBUG  [JdbcCoordinatorImpl] HHH000420: Closing un-released batch 
2017-06-30 19:20:46,722 DEBUG  [DriverManagerConnectionProviderImpl] Connection pool now considered primed; min-size will be maintained 
2017-06-30 19:23:05,904 DEBUG  [logging] Logging Provider: org.jboss.logging.Log4jLoggerProvider 
2017-06-30 19:23:05,917 DEBUG  [IntegratorServiceImpl] Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator]. 
2017-06-30 19:23:05,920 DEBUG  [IntegratorServiceImpl] Adding Integrator [org.hibernate.secure.spi.JaccIntegrator]. 
2017-06-30 19:23:05,929 DEBUG  [IntegratorServiceImpl] Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator]. 
2017-06-30 19:23:06,079 INFO   [Version] HHH000412: Hibernate Core {5.2.10.Final} 
2017-06-30 19:23:06,080 INFO   [Environment] HHH000206: hibernate.properties not found 
2017-06-30 19:23:06,100 DEBUG  [LocalXmlResourceResolver] Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD 3.0//EN] - [http://hibernate.sourceforge.net/hibernate-configuration-3.0.dtd] 
2017-06-30 19:23:06,101 WARN   [deprecation] HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time. 
2017-06-30 19:23:06,102 DEBUG  [LocalXmlResourceResolver] Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/ 
2017-06-30 19:23:06,105 DEBUG  [JaxbCfgProcessor] cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information 
2017-06-30 19:23:06,287 DEBUG  [Configuration] Building session factory using internal StandardServiceRegistryBuilder 
2017-06-30 19:23:06,293 DEBUG  [ServiceBinding] Overriding existing service binding [org.hibernate.secure.spi.JaccService] 
2017-06-30 19:23:06,293 DEBUG  [Configuration] Building session factory using provided StandardServiceRegistry 
2017-06-30 19:23:06,309 DEBUG  [RegionFactoryInitiator] Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory 
2017-06-30 19:23:06,319 INFO   [Version] HCANN000001: Hibernate Commons Annotations {5.0.1.Final} 
2017-06-30 19:23:06,350 DEBUG  [BasicTypeRegistry] Adding type registration boolean -> org.hibernate.type.BooleanType@1f021e6c 
2017-06-30 19:23:06,350 DEBUG  [BasicTypeRegistry] Adding type registration boolean -> org.hibernate.type.BooleanType@1f021e6c 
2017-06-30 19:23:06,350 DEBUG  [BasicTypeRegistry] Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@1f021e6c 
2017-06-30 19:23:06,351 DEBUG  [BasicTypeRegistry] Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@543788f3 
2017-06-30 19:23:06,352 DEBUG  [BasicTypeRegistry] Adding type registration true_false -> org.hibernate.type.TrueFalseType@768b970c 
2017-06-30 19:23:06,353 DEBUG  [BasicTypeRegistry] Adding type registration yes_no -> org.hibernate.type.YesNoType@61ca2dfa 
2017-06-30 19:23:06,355 DEBUG  [BasicTypeRegistry] Adding type registration byte -> org.hibernate.type.ByteType@7dc222ae 
2017-06-30 19:23:06,356 DEBUG  [BasicTypeRegistry] Adding type registration byte -> org.hibernate.type.ByteType@7dc222ae 
2017-06-30 19:23:06,356 DEBUG  [BasicTypeRegistry] Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@7dc222ae 
2017-06-30 19:23:06,357 DEBUG  [BasicTypeRegistry] Adding type registration character -> org.hibernate.type.CharacterType@b9afc07 
2017-06-30 19:23:06,357 DEBUG  [BasicTypeRegistry] Adding type registration char -> org.hibernate.type.CharacterType@b9afc07 
2017-06-30 19:23:06,357 DEBUG  [BasicTypeRegistry] Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@b9afc07 
2017-06-30 19:23:06,359 DEBUG  [BasicTypeRegistry] Adding type registration short -> org.hibernate.type.ShortType@57f23557 
2017-06-30 19:23:06,359 DEBUG  [BasicTypeRegistry] Adding type registration short -> org.hibernate.type.ShortType@57f23557 
2017-06-30 19:23:06,360 DEBUG  [BasicTypeRegistry] Adding type registration java.lang.Short -> org.hibernate.type.ShortType@57f23557 
2017-06-30 19:23:06,361 DEBUG  [BasicTypeRegistry] Adding type registration integer -> org.hibernate.type.IntegerType@43d7741f 
2017-06-30 19:23:06,361 DEBUG  [BasicTypeRegistry] Adding type registration int -> org.hibernate.type.IntegerType@43d7741f 
2017-06-30 19:23:06,361 DEBUG  [BasicTypeRegistry] Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@43d7741f 
2017-06-30 19:23:06,364 DEBUG  [BasicTypeRegistry] Adding type registration long -> org.hibernate.type.LongType@1e4a7dd4 
2017-06-30 19:23:06,364 DEBUG  [BasicTypeRegistry] Adding type registration long -> org.hibernate.type.LongType@1e4a7dd4 
2017-06-30 19:23:06,364 DEBUG  [BasicTypeRegistry] Adding type registration java.lang.Long -> org.hibernate.type.LongType@1e4a7dd4 
2017-06-30 19:23:06,366 DEBUG  [BasicTypeRegistry] Adding type registration float -> org.hibernate.type.FloatType@5e955596 
2017-06-30 19:23:06,366 DEBUG  [BasicTypeRegistry] Adding type registration float -> org.hibernate.type.FloatType@5e955596 
2017-06-30 19:23:06,366 DEBUG  [BasicTypeRegistry] Adding type registration java.lang.Float -> org.hibernate.type.FloatType@5e955596 
2017-06-30 19:23:06,368 DEBUG  [BasicTypeRegistry] Adding type registration double -> org.hibernate.type.DoubleType@71d15f18 
2017-06-30 19:23:06,368 DEBUG  [BasicTypeRegistry] Adding type registration double -> org.hibernate.type.DoubleType@71d15f18 
2017-06-30 19:23:06,369 DEBUG  [BasicTypeRegistry] Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@71d15f18 
2017-06-30 19:23:06,371 DEBUG  [BasicTypeRegistry] Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2a40cd94 
2017-06-30 19:23:06,372 DEBUG  [BasicTypeRegistry] Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2a40cd94 
2017-06-30 19:23:06,373 DEBUG  [BasicTypeRegistry] Adding type registration big_integer -> org.hibernate.type.BigIntegerType@70a9f84e 
2017-06-30 19:23:06,373 DEBUG  [BasicTypeRegistry] Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@70a9f84e 
2017-06-30 19:23:06,375 DEBUG  [BasicTypeRegistry] Adding type registration string -> org.hibernate.type.StringType@166fa74d 
2017-06-30 19:23:06,375 DEBUG  [BasicTypeRegistry] Adding type registration java.lang.String -> org.hibernate.type.StringType@166fa74d 
2017-06-30 19:23:06,376 DEBUG  [BasicTypeRegistry] Adding type registration nstring -> org.hibernate.type.StringNVarcharType@77a57272 
2017-06-30 19:23:06,377 DEBUG  [BasicTypeRegistry] Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@4e4aea35 
2017-06-30 19:23:06,378 DEBUG  [BasicTypeRegistry] Adding type registration url -> org.hibernate.type.UrlType@517cd4b 
2017-06-30 19:23:06,379 DEBUG  [BasicTypeRegistry] Adding type registration java.net.URL -> org.hibernate.type.UrlType@517cd4b 
2017-06-30 19:23:06,381 DEBUG  [BasicTypeRegistry] Adding type registration Duration -> org.hibernate.type.DurationType@d6da883 
2017-06-30 19:23:06,381 DEBUG  [BasicTypeRegistry] Adding type registration java.time.Duration -> org.hibernate.type.DurationType@d6da883 
2017-06-30 19:23:06,399 DEBUG  [BasicTypeRegistry] Adding type registration Instant -> org.hibernate.type.InstantType@23bb8443 
2017-06-30 19:23:06,399 DEBUG  [BasicTypeRegistry] Adding type registration java.time.Instant -> org.hibernate.type.InstantType@23bb8443 
2017-06-30 19:23:06,400 DEBUG  [BasicTypeRegistry] Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@1372ed45 
2017-06-30 19:23:06,401 DEBUG  [BasicTypeRegistry] Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@1372ed45 
2017-06-30 19:23:06,403 DEBUG  [BasicTypeRegistry] Adding type registration LocalDate -> org.hibernate.type.LocalDateType@1445d7f 
2017-06-30 19:23:06,403 DEBUG  [BasicTypeRegistry] Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@1445d7f 
2017-06-30 19:23:06,405 DEBUG  [BasicTypeRegistry] Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@16267862 
2017-06-30 19:23:06,405 DEBUG  [BasicTypeRegistry] Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@16267862 
2017-06-30 19:23:06,407 DEBUG  [BasicTypeRegistry] Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@49e202ad 
2017-06-30 19:23:06,408 DEBUG  [BasicTypeRegistry] Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@49e202ad 
2017-06-30 19:23:06,410 DEBUG  [BasicTypeRegistry] Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@6e38921c 
2017-06-30 19:23:06,410 DEBUG  [BasicTypeRegistry] Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@6e38921c 
2017-06-30 19:23:06,415 DEBUG  [BasicTypeRegistry] Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@221af3c0 
2017-06-30 19:23:06,416 DEBUG  [BasicTypeRegistry] Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@221af3c0 
2017-06-30 19:23:06,418 DEBUG  [BasicTypeRegistry] Adding type registration date -> org.hibernate.type.DateType@6b1274d2 
2017-06-30 19:23:06,418 DEBUG  [BasicTypeRegistry] Adding type registration java.sql.Date -> org.hibernate.type.DateType@6b1274d2 
2017-06-30 19:23:06,421 DEBUG  [BasicTypeRegistry] Adding type registration time -> org.hibernate.type.TimeType@5d20e46 
2017-06-30 19:23:06,421 DEBUG  [BasicTypeRegistry] Adding type registration java.sql.Time -> org.hibernate.type.TimeType@5d20e46 
2017-06-30 19:23:06,422 DEBUG  [BasicTypeRegistry] Adding type registration timestamp -> org.hibernate.type.TimestampType@525b461a 
2017-06-30 19:23:06,423 DEBUG  [BasicTypeRegistry] Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@525b461a 
2017-06-30 19:23:06,423 DEBUG  [BasicTypeRegistry] Adding type registration java.util.Date -> org.hibernate.type.TimestampType@525b461a 
2017-06-30 19:23:06,424 DEBUG  [BasicTypeRegistry] Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@61d47554 
2017-06-30 19:23:06,426 DEBUG  [BasicTypeRegistry] Adding type registration calendar -> org.hibernate.type.CalendarType@5a4aa2f2 
2017-06-30 19:23:06,426 DEBUG  [BasicTypeRegistry] Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@5a4aa2f2 
2017-06-30 19:23:06,426 DEBUG  [BasicTypeRegistry] Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@5a4aa2f2 
2017-06-30 19:23:06,426 DEBUG  [BasicTypeRegistry] Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@429bd883 
2017-06-30 19:23:06,428 DEBUG  [BasicTypeRegistry] Adding type registration locale -> org.hibernate.type.LocaleType@4461c7e3 
2017-06-30 19:23:06,428 DEBUG  [BasicTypeRegistry] Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@4461c7e3 
2017-06-30 19:23:06,430 DEBUG  [BasicTypeRegistry] Adding type registration currency -> org.hibernate.type.CurrencyType@226a82c4 
2017-06-30 19:23:06,430 DEBUG  [BasicTypeRegistry] Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@226a82c4 
2017-06-30 19:23:06,430 DEBUG  [BasicTypeRegistry] Adding type registration timezone -> org.hibernate.type.TimeZoneType@64d2d351 
2017-06-30 19:23:06,431 DEBUG  [BasicTypeRegistry] Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@64d2d351 
2017-06-30 19:23:06,431 DEBUG  [BasicTypeRegistry] Adding type registration class -> org.hibernate.type.ClassType@176d53b2 
2017-06-30 19:23:06,432 DEBUG  [BasicTypeRegistry] Adding type registration java.lang.Class -> org.hibernate.type.ClassType@176d53b2 
2017-06-30 19:23:06,433 DEBUG  [BasicTypeRegistry] Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@6279cee3 
2017-06-30 19:23:06,434 DEBUG  [BasicTypeRegistry] Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@6279cee3 
2017-06-30 19:23:06,434 DEBUG  [BasicTypeRegistry] Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@57175e74 
2017-06-30 19:23:06,436 DEBUG  [BasicTypeRegistry] Adding type registration binary -> org.hibernate.type.BinaryType@4d826d77 
2017-06-30 19:23:06,436 DEBUG  [BasicTypeRegistry] Adding type registration byte[] -> org.hibernate.type.BinaryType@4d826d77 
2017-06-30 19:23:06,437 DEBUG  [BasicTypeRegistry] Adding type registration [B -> org.hibernate.type.BinaryType@4d826d77 
2017-06-30 19:23:06,438 DEBUG  [BasicTypeRegistry] Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@7f77e91b 
2017-06-30 19:23:06,438 DEBUG  [BasicTypeRegistry] Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@7f77e91b 
2017-06-30 19:23:06,438 DEBUG  [BasicTypeRegistry] Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@7f77e91b 
2017-06-30 19:23:06,440 DEBUG  [BasicTypeRegistry] Adding type registration row_version -> org.hibernate.type.RowVersionType@145eaa29 
2017-06-30 19:23:06,441 DEBUG  [BasicTypeRegistry] Adding type registration image -> org.hibernate.type.ImageType@2ea6137 
2017-06-30 19:23:06,442 DEBUG  [BasicTypeRegistry] Adding type registration characters -> org.hibernate.type.CharArrayType@36f0f1be 
2017-06-30 19:23:06,442 DEBUG  [BasicTypeRegistry] Adding type registration char[] -> org.hibernate.type.CharArrayType@36f0f1be 
2017-06-30 19:23:06,442 DEBUG  [BasicTypeRegistry] Adding type registration [C -> org.hibernate.type.CharArrayType@36f0f1be 
2017-06-30 19:23:06,444 DEBUG  [BasicTypeRegistry] Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@400cff1a 
2017-06-30 19:23:06,444 DEBUG  [BasicTypeRegistry] Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@400cff1a 
2017-06-30 19:23:06,445 DEBUG  [BasicTypeRegistry] Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@400cff1a 
2017-06-30 19:23:06,446 DEBUG  [BasicTypeRegistry] Adding type registration text -> org.hibernate.type.TextType@4de5031f 
2017-06-30 19:23:06,447 DEBUG  [BasicTypeRegistry] Adding type registration ntext -> org.hibernate.type.NTextType@4ae3c1cd 
2017-06-30 19:23:06,450 DEBUG  [BasicTypeRegistry] Adding type registration blob -> org.hibernate.type.BlobType@5d740a0f 
2017-06-30 19:23:06,450 DEBUG  [BasicTypeRegistry] Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@5d740a0f 
2017-06-30 19:23:06,451 DEBUG  [BasicTypeRegistry] Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@2893de87 
2017-06-30 19:23:06,455 DEBUG  [BasicTypeRegistry] Adding type registration clob -> org.hibernate.type.ClobType@3ee0fea4 
2017-06-30 19:23:06,455 DEBUG  [BasicTypeRegistry] Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@3ee0fea4 
2017-06-30 19:23:06,458 DEBUG  [BasicTypeRegistry] Adding type registration nclob -> org.hibernate.type.NClobType@436a4e4b 
2017-06-30 19:23:06,458 DEBUG  [BasicTypeRegistry] Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@436a4e4b 
2017-06-30 19:23:06,458 DEBUG  [BasicTypeRegistry] Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@3b2cf7ab 
2017-06-30 19:23:06,459 DEBUG  [BasicTypeRegistry] Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@5ad851c9 
2017-06-30 19:23:06,462 DEBUG  [BasicTypeRegistry] Adding type registration serializable -> org.hibernate.type.SerializableType@2b6856dd 
2017-06-30 19:23:06,465 DEBUG  [BasicTypeRegistry] Adding type registration object -> org.hibernate.type.ObjectType@fdefd3f 
2017-06-30 19:23:06,465 DEBUG  [BasicTypeRegistry] Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@fdefd3f 
2017-06-30 19:23:06,466 DEBUG  [BasicTypeRegistry] Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@11dc3715 
2017-06-30 19:23:06,468 DEBUG  [BasicTypeRegistry] Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@69930714 
2017-06-30 19:23:06,469 DEBUG  [BasicTypeRegistry] Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@7a52f2a2 
2017-06-30 19:23:06,469 DEBUG  [BasicTypeRegistry] Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@78047b92 
2017-06-30 19:23:06,469 DEBUG  [BasicTypeRegistry] Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@8909f18 
2017-06-30 19:23:06,469 DEBUG  [BasicTypeRegistry] Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@79ca92b9 
2017-06-30 19:23:06,469 DEBUG  [BasicTypeRegistry] Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@1460a8c0 
2017-06-30 19:23:06,469 DEBUG  [BasicTypeRegistry] Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@4f638935 
2017-06-30 19:23:06,487 WARN   [pooling] HHH10001002: Using Hibernate built-in connection pool (not for production use!) 
2017-06-30 19:23:06,492 INFO   [pooling] HHH10001005: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://67.79.25.189:3306/test] 
2017-06-30 19:23:06,492 INFO   [pooling] HHH10001001: Connection properties: {user=root, password=0okmqwe0} 
2017-06-30 19:23:06,492 INFO   [pooling] HHH10001003: Autocommit mode: false 
2017-06-30 19:23:06,496 DEBUG  [DriverManagerConnectionProviderImpl] Initializing Connection pool with 1 Connections 
2017-06-30 19:23:06,496 INFO   [DriverManagerConnectionProviderImpl] HHH000115: Hibernate connection pool size: 20 (min=1) 
2017-06-30 19:23:07,139 DEBUG  [JdbcEnvironmentInitiator] Database ->
       name : MySQL
    version : 5.5.52-MariaDB
      major : 5
      minor : 5 
2017-06-30 19:23:07,139 DEBUG  [JdbcEnvironmentInitiator] Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-5.1.29 ( Revision: alexander.soklakov@oracle.com-20140120140810-s44574olh90i6i4l )
      major : 5
      minor : 1 
2017-06-30 19:23:07,139 DEBUG  [JdbcEnvironmentInitiator] JDBC version : 4.0 
2017-06-30 19:23:07,150 INFO   [Dialect] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect 
2017-06-30 19:23:07,177 DEBUG  [IdentifierHelperBuilder] JDBC driver metadata reported database stores quoted identifiers in more than one case 
2017-06-30 19:23:07,179 DEBUG  [IdentifierHelperBuilder] IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers 
2017-06-30 19:23:07,245 DEBUG  [DefaultIdentifierGeneratorFactory] Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator] 
2017-06-30 19:23:07,245 DEBUG  [DefaultIdentifierGeneratorFactory] Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator] 
2017-06-30 19:23:07,246 DEBUG  [DefaultIdentifierGeneratorFactory] Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator] 
2017-06-30 19:23:07,246 DEBUG  [DefaultIdentifierGeneratorFactory] Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator] 
2017-06-30 19:23:07,246 DEBUG  [DefaultIdentifierGeneratorFactory] Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned] 
2017-06-30 19:23:07,247 DEBUG  [DefaultIdentifierGeneratorFactory] Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator] 
2017-06-30 19:23:07,247 DEBUG  [DefaultIdentifierGeneratorFactory] Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator] 
2017-06-30 19:23:07,247 DEBUG  [DefaultIdentifierGeneratorFactory] Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator] 
2017-06-30 19:23:07,248 DEBUG  [DefaultIdentifierGeneratorFactory] Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator] 
2017-06-30 19:23:07,249 DEBUG  [DefaultIdentifierGeneratorFactory] Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator] 
2017-06-30 19:23:07,250 DEBUG  [DefaultIdentifierGeneratorFactory] Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator] 
2017-06-30 19:23:07,250 DEBUG  [DefaultIdentifierGeneratorFactory] Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator] 
2017-06-30 19:23:07,250 DEBUG  [DefaultIdentifierGeneratorFactory] Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator] 
2017-06-30 19:23:07,251 DEBUG  [DefaultIdentifierGeneratorFactory] Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator] 
2017-06-30 19:23:07,284 DEBUG  [Namespace] Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}] 
2017-06-30 19:23:07,315 DEBUG  [AnnotationBinder] Binding entity from annotated class: org.axisgroup.hibernate.models.Employee 
2017-06-30 19:23:07,332 DEBUG  [Ejb3Column] Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'} 
2017-06-30 19:23:07,339 DEBUG  [EntityBinder] Import with entity name Employee 
